time,healthy,sick,recovered,dead
0.000000,195,1,0,0
0.005000,195,1,0,0
0.010000,195,1,0,0
0.015000,195,1,0,0
0.020000,195,1,0,0
0.025000,195,1,0,0
0.030000,195,1,0,0
0.035000,195,1,0,0
0.040000,195,1,0,0
0.045000,195,1,0,0
0.050000,195,1,0,0
0.055000,195,1,0,0
0.060000,195,1,0,0
0.065000,195,1,0,0
0.070000,195,1,0,0
0.075000,195,1,0,0
0.080000,195,1,0,0
0.085000,195,1,0,0
0.090000,195,1,0,0
0.095000,195,1,0,0
0.100000,195,1,0,0
0.105000,195,1,0,0
0.110000,195,1,0,0
0.115000,195,1,0,0
0.120000,195,1,0,0
0.125000,195,1,0,0
0.130000,195,1,0,0
0.135000,195,1,0,0
0.140000,195,1,0,0
0.145000,195,1,0,0
0.150000,195,1,0,0
0.155000,195,1,0,0
0.160000,195,1,0,0
0.165000,195,1,0,0
0.170000,195,1,0,0
0.175000,195,1,0,0
0.180000,195,1,0,0
0.185000,195,1,0,0
0.190000,195,1,0,0
0.195000,195,1,0,0
0.200000,195,1,0,0
0.205000,195,1,0,0
0.210000,195,1,0,0
0.215000,195,1,0,0
0.220000,195,1,0,0
0.225000,195,1,0,0
0.230000,195,1,0,0
0.235000,195,1,0,0
0.240000,195,1,0,0
0.245000,195,1,0,0
0.250000,195,1,0,0
0.255000,195,1,0,0
0.260000,195,1,0,0
0.265000,195,1,0,0
0.270000,195,1,0,0
0.275000,195,1,0,0
0.280000,195,1,0,0
0.285000,195,1,0,0
0.290000,195,1,0,0
0.295000,195,1,0,0
0.300000,195,1,0,0
0.305000,195,1,0,0
0.310000,195,1,0,0
0.315000,195,1,0,0
0.320000,195,1,0,0
0.325000,195,1,0,0
0.330000,195,1,0,0
0.335000,195,1,0,0
0.340000,195,1,0,0
0.345000,195,1,0,0
0.350000,195,1,0,0
0.355000,195,1,0,0
0.360000,195,1,0,0
0.365000,195,1,0,0
0.370000,195,1,0,0
0.375000,195,1,0,0
0.380000,195,1,0,0
0.385000,195,1,0,0
0.390000,195,1,0,0
0.395000,195,1,0,0
0.400000,195,1,0,0
0.405000,195,1,0,0
0.410000,195,1,0,0
0.415000,195,1,0,0
0.420000,195,1,0,0
0.425000,195,1,0,0
0.430000,195,1,0,0
0.435000,195,1,0,0
0.440000,195,1,0,0
0.445000,195,1,0,0
0.450000,195,1,0,0
0.455000,195,1,0,0
0.460000,195,1,0,0
0.465000,195,1,0,0
0.470000,195,1,0,0
0.475000,195,1,0,0
0.480000,195,1,0,0
0.485000,195,1,0,0
0.490000,195,1,0,0
0.495000,195,1,0,0
0.500000,195,1,0,0
0.505000,195,1,0,0
0.510000,195,1,0,0
0.515000,195,1,0,0
0.520000,195,1,0,0
0.525000,195,1,0,0
0.530000,195,1,0,0
0.535000,195,1,0,0
0.540000,195,1,0,0
0.545000,195,1,0,0
0.550000,195,1,0,0
0.555000,195,1,0,0
0.560000,195,1,0,0
0.565000,195,1,0,0
0.570000,195,1,0,0
0.575000,195,1,0,0
0.580000,195,1,0,0
0.585000,195,1,0,0
0.590000,195,1,0,0
0.595000,195,1,0,0
0.600000,195,1,0,0
0.605000,195,1,0,0
0.610000,195,1,0,0
0.615000,195,1,0,0
0.620000,195,1,0,0
0.625000,195,1,0,0
0.630000,195,1,0,0
0.635000,195,1,0,0
0.640000,195,1,0,0
0.645000,195,1,0,0
0.650000,195,1,0,0
0.655000,195,1,0,0
0.660000,195,1,0,0
0.665000,195,1,0,0
0.670000,195,1,0,0
0.675000,195,1,0,0
0.680000,195,1,0,0
0.685000,195,1,0,0
0.690000,195,1,0,0
0.695000,195,1,0,0
0.700000,195,1,0,0
0.705000,195,1,0,0
0.710000,195,1,0,0
0.715000,195,1,0,0
0.720000,195,1,0,0
0.725000,195,1,0,0
0.730000,195,1,0,0
0.735000,195,1,0,0
0.740000,195,1,0,0
0.745000,195,1,0,0
0.750000,195,1,0,0
0.755000,195,1,0,0
0.760000,195,1,0,0
0.765000,195,1,0,0
0.770000,195,1,0,0
0.775000,195,1,0,0
0.780000,195,1,0,0
0.785000,195,1,0,0
0.790000,195,1,0,0
0.795000,195,1,0,0
0.800000,195,1,0,0
0.805000,195,1,0,0
0.810000,195,1,0,0
0.815000,195,1,0,0
0.820000,195,1,0,0
0.825000,195,1,0,0
0.830000,195,1,0,0
0.835000,195,1,0,0
0.840000,195,1,0,0
0.845000,195,1,0,0
0.850000,195,1,0,0
0.855000,195,1,0,0
0.860000,195,1,0,0
0.865000,195,1,0,0
0.870000,195,1,0,0
0.875000,195,1,0,0
0.880000,195,1,0,0
0.885000,195,1,0,0
0.890000,195,1,0,0
0.895000,195,1,0,0
0.900000,195,1,0,0
0.905000,195,1,0,0
0.910000,195,1,0,0
0.915000,195,1,0,0
0.920000,195,1,0,0
0.925000,195,1,0,0
0.930000,195,1,0,0
0.935000,195,1,0,0
0.940000,195,1,0,0
0.945000,195,1,0,0
0.950000,194,2,0,0
0.955000,194,2,0,0
0.960000,194,2,0,0
0.965000,193,3,0,0
0.970000,193,3,0,0
0.975000,193,3,0,0
0.980000,193,3,0,0
0.985000,193,3,0,0
0.990000,193,3,0,0
0.995000,193,3,0,0
1.000000,193,3,0,0
1.005000,192,4,0,0
1.010000,192,4,0,0
1.015000,192,4,0,0
1.020000,192,4,0,0
1.025000,192,4,0,0
1.030000,192,4,0,0
1.035000,192,4,0,0
1.040000,192,4,0,0
1.045000,192,4,0,0
1.050000,192,4,0,0
1.055000,192,4,0,0
1.060000,192,4,0,0
1.065000,192,4,0,0
1.070000,192,4,0,0
1.075000,192,4,0,0
1.080000,191,5,0,0
1.085000,191,5,0,0
1.090000,191,5,0,0
1.095000,191,5,0,0
1.100000,191,5,0,0
1.105000,191,5,0,0
1.110000,191,5,0,0
1.115000,191,5,0,0
1.120000,191,5,0,0
1.125000,191,5,0,0
1.130000,191,5,0,0
1.135000,191,5,0,0
1.140000,191,5,0,0
1.145000,191,5,0,0
1.150000,191,5,0,0
1.155000,191,5,0,0
1.160000,191,5,0,0
1.165000,191,5,0,0
1.170000,191,5,0,0
1.175000,191,5,0,0
1.180000,191,5,0,0
1.185000,191,5,0,0
1.190000,191,5,0,0
1.195000,191,5,0,0
1.200000,191,5,0,0
1.205000,191,5,0,0
1.210000,191,5,0,0
1.215000,191,5,0,0
1.220000,191,5,0,0
1.225000,191,5,0,0
1.230000,191,5,0,0
1.235000,191,5,0,0
1.240000,191,5,0,0
1.245000,191,5,0,0
1.250000,191,5,0,0
1.255000,191,5,0,0
1.260000,190,6,0,0
1.265000,190,6,0,0
1.270000,190,6,0,0
1.275000,190,6,0,0
1.280000,189,7,0,0
1.285000,189,7,0,0
1.290000,189,7,0,0
1.295000,189,7,0,0
1.300000,189,7,0,0
1.305000,189,7,0,0
1.310000,189,7,0,0
1.315000,189,7,0,0
1.320000,189,7,0,0
1.325000,189,7,0,0
1.330000,189,7,0,0
1.335000,189,7,0,0
1.340000,189,7,0,0
1.345000,189,7,0,0
1.350000,189,7,0,0
1.355000,189,7,0,0
1.360000,189,7,0,0
1.365000,189,7,0,0
1.370000,188,8,0,0
1.375000,187,9,0,0
1.380000,187,9,0,0
1.385000,187,9,0,0
1.390000,187,9,0,0
1.395000,187,9,0,0
1.400000,187,9,0,0
1.405000,187,9,0,0
1.410000,187,9,0,0
1.415000,187,9,0,0
1.420000,187,9,0,0
1.425000,187,9,0,0
1.430000,187,9,0,0
1.435000,187,9,0,0
1.440000,187,9,0,0
1.445000,187,9,0,0
1.450000,187,9,0,0
1.455000,184,12,0,0
1.460000,184,12,0,0
1.465000,184,12,0,0
1.470000,184,12,0,0
1.475000,184,12,0,0
1.480000,184,12,0,0
1.485000,184,12,0,0
1.490000,184,12,0,0
1.495000,184,12,0,0
1.500000,184,12,0,0
1.505000,183,13,0,0
1.510000,183,13,0,0
1.515000,182,14,0,0
1.520000,182,14,0,0
1.525000,181,14,0,1
1.530000,180,14,0,2
1.535000,180,14,0,2
1.540000,180,14,0,2
1.545000,180,14,0,2
1.550000,179,15,0,2
1.555000,178,16,0,2
1.560000,178,16,0,2
1.565000,178,16,0,2
1.570000,178,16,0,2
1.575000,177,17,0,2
1.580000,177,17,0,2
1.585000,175,19,0,2
1.590000,175,19,0,2
1.595000,175,19,0,2
1.600000,175,19,0,2
1.605000,175,19,0,2
1.610000,175,19,0,2
1.615000,175,19,0,2
1.620000,175,19,0,2
1.625000,175,19,0,2
1.630000,175,19,0,2
1.635000,175,19,0,2
1.640000,175,19,0,2
1.645000,175,19,0,2
1.650000,175,19,0,2
1.655000,174,20,0,2
1.660000,174,20,0,2
1.665000,174,20,0,2
1.670000,174,20,0,2
1.675000,174,20,0,2
1.680000,174,20,0,2
1.685000,174,20,0,2
1.690000,173,21,0,2
1.695000,171,23,0,2
1.700000,171,23,0,2
1.705000,171,23,0,2
1.710000,171,23,0,2
1.715000,171,23,0,2
1.720000,171,23,0,2
1.725000,171,23,0,2
1.730000,171,23,0,2
1.735000,171,23,0,2
1.740000,171,23,0,2
1.745000,171,23,0,2
1.750000,170,23,0,3
1.755000,170,23,0,3
1.760000,170,23,0,3
1.765000,169,24,0,3
1.770000,169,24,0,3
1.775000,169,24,0,3
1.780000,169,24,0,3
1.785000,169,24,0,3
1.790000,167,26,0,3
1.795000,166,27,0,3
1.800000,166,27,0,3
1.805000,166,27,0,3
1.810000,165,28,0,3
1.815000,164,28,0,4
1.820000,163,29,0,4
1.825000,163,29,0,4
1.830000,161,31,0,4
1.835000,161,31,0,4
1.840000,161,31,0,4
1.845000,161,31,0,4
1.850000,160,32,0,4
1.855000,160,32,0,4
1.860000,160,32,0,4
1.865000,160,32,0,4
1.870000,159,33,0,4
1.875000,159,33,0,4
1.880000,158,34,0,4
1.885000,156,36,0,4
1.890000,156,36,0,4
1.895000,154,38,0,4
1.900000,152,40,0,4
1.905000,152,40,0,4
1.910000,152,40,0,4
1.915000,152,40,0,4
1.920000,152,40,0,4
1.925000,152,40,0,4
1.930000,151,41,0,4
1.935000,148,44,0,4
1.940000,148,44,0,4
1.945000,146,46,0,4
1.950000,145,47,0,4
1.955000,144,48,0,4
1.960000,144,48,0,4
1.965000,143,49,0,4
1.970000,141,51,0,4
1.975000,141,51,0,4
1.980000,140,52,0,4
1.985000,139,53,0,4
1.990000,137,55,0,4
1.995000,136,56,0,4
2.000000,136,56,0,4
2.005000,133,58,1,4
2.010000,132,59,1,4
2.015000,132,59,1,4
2.020000,132,59,1,4
2.025000,132,59,1,4
2.030000,131,60,1,4
2.035000,131,60,1,4
2.040000,130,61,1,4
2.045000,129,62,1,4
2.050000,128,63,1,4
2.055000,128,63,1,4
2.060000,128,63,1,4
2.065000,127,64,1,4
2.070000,123,67,1,5
2.075000,123,67,1,5
2.080000,123,67,1,5
2.085000,122,68,1,5
2.090000,122,68,1,5
2.095000,120,70,1,5
2.100000,118,72,1,5
2.105000,117,73,1,5
2.110000,117,73,1,5
2.115000,117,73,1,5
2.120000,117,73,1,5
2.125000,117,73,1,5
2.130000,116,74,1,5
2.135000,114,76,1,5
2.140000,114,76,1,5
2.145000,114,76,1,5
2.150000,114,76,1,5
2.155000,112,78,1,5
2.160000,111,79,1,5
2.165000,111,79,1,5
2.170000,111,79,1,5
2.175000,111,79,1,5
2.180000,111,79,1,5
2.185000,111,79,1,5
2.190000,111,79,1,5
2.195000,110,80,1,5
2.200000,110,80,1,5
2.205000,109,81,1,5
2.210000,109,81,1,5
2.215000,109,81,1,5
2.220000,109,81,1,5
2.225000,107,83,1,5
2.230000,105,85,1,5
2.235000,105,85,1,5
2.240000,104,86,1,5
2.245000,103,87,1,5
2.250000,103,87,1,5
2.255000,103,87,1,5
2.260000,103,87,1,5
2.265000,103,87,1,5
2.270000,103,87,1,5
2.275000,102,88,1,5
2.280000,102,88,1,5
2.285000,102,88,1,5
2.290000,102,88,1,5
2.295000,102,88,1,5
2.300000,102,88,1,5
2.305000,102,88,1,5
2.310000,102,88,1,5
2.315000,101,89,1,5
2.320000,101,89,1,5
2.325000,101,89,1,5
2.330000,101,89,1,5
2.335000,101,89,1,5
2.340000,101,89,1,5
2.345000,101,89,1,5
2.350000,101,89,1,5
2.355000,101,89,1,5
2.360000,100,90,1,5
2.365000,98,92,1,5
2.370000,98,92,1,5
2.375000,97,93,1,5
2.380000,96,94,1,5
2.385000,95,95,1,5
2.390000,95,95,1,5
2.395000,95,95,1,5
2.400000,95,95,1,5
2.405000,94,95,1,6
2.410000,94,95,1,6
2.415000,93,96,1,6
2.420000,93,96,1,6
2.425000,93,96,1,6
2.430000,92,97,1,6
2.435000,92,97,1,6
2.440000,91,98,1,6
2.445000,91,98,1,6
2.450000,90,99,1,6
2.455000,90,99,1,6
2.460000,90,99,1,6
2.465000,90,99,1,6
2.470000,89,100,1,6
2.475000,89,100,1,6
2.480000,89,100,1,6
2.485000,89,100,1,6
2.490000,89,100,1,6
2.495000,89,100,1,6
2.500000,88,101,1,6
2.505000,87,102,1,6
2.510000,87,102,1,6
2.515000,84,105,1,6
2.520000,83,106,1,6
2.525000,81,108,1,6
2.530000,79,110,1,6
2.535000,78,111,1,6
2.540000,78,111,1,6
2.545000,78,111,1,6
2.550000,76,112,1,7
2.555000,76,112,1,7
2.560000,76,112,1,7
2.565000,75,112,1,8
2.570000,74,113,1,8
2.575000,74,113,1,8
2.580000,74,113,1,8
2.585000,74,113,1,8
2.590000,72,115,1,8
2.595000,72,115,1,8
2.600000,72,115,1,8
2.605000,72,115,1,8
2.610000,71,116,1,8
2.615000,70,117,1,8
2.620000,70,117,1,8
2.625000,70,117,1,8
2.630000,69,118,1,8
2.635000,68,119,1,8
2.640000,67,120,1,8
2.645000,67,120,1,8
2.650000,65,122,1,8
2.655000,65,122,1,8
2.660000,64,123,1,8
2.665000,64,123,1,8
2.670000,64,123,1,8
2.675000,64,123,1,8
2.680000,64,123,1,8
2.685000,64,123,1,8
2.690000,64,123,1,8
2.695000,64,123,1,8
2.700000,64,123,1,8
2.705000,64,123,1,8
2.710000,63,124,1,8
2.715000,61,125,1,9
2.720000,60,126,1,9
2.725000,60,126,1,9
2.730000,59,127,1,9
2.735000,58,128,1,9
2.740000,56,130,1,9
2.745000,55,131,1,9
2.750000,53,133,1,9
2.755000,52,134,1,9
2.760000,52,134,1,9
2.765000,51,135,1,9
2.770000,50,136,1,9
2.775000,47,139,1,9
2.780000,46,140,1,9
2.785000,45,141,1,9
2.790000,44,142,1,9
2.795000,43,143,1,9
2.800000,43,143,1,9
2.805000,43,143,1,9
2.810000,42,144,1,9
2.815000,42,144,1,9
2.820000,41,145,1,9
2.825000,41,145,1,9
2.830000,41,145,1,9
2.835000,41,145,1,9
2.840000,41,145,1,9
2.845000,41,145,1,9
2.850000,41,145,1,9
2.855000,39,147,1,9
2.860000,39,147,1,9
2.865000,38,148,1,9
2.870000,36,150,1,9
2.875000,36,150,1,9
2.880000,36,150,1,9
2.885000,36,150,1,9
2.890000,36,150,1,9
2.895000,34,152,1,9
2.900000,34,152,1,9
2.905000,30,156,1,9
2.910000,29,156,1,10
2.915000,28,157,1,10
2.920000,28,157,1,10
2.925000,27,158,1,10
2.930000,27,158,1,10
2.935000,27,158,1,10
2.940000,27,158,1,10
2.945000,27,158,1,10
2.950000,27,158,1,10
2.955000,27,157,2,10
2.960000,27,157,2,10
2.965000,27,157,2,10
2.970000,26,157,3,10
2.975000,26,157,3,10
2.980000,26,157,3,10
2.985000,26,157,3,10
2.990000,26,157,3,10
2.995000,26,157,3,10
3.000000,26,157,3,10
3.005000,26,157,3,10
3.010000,26,156,4,10
3.015000,26,156,4,10
3.020000,26,156,4,10
