time,healthy,sick,recovered,dead
3.025000,26,156,4,10
3.030000,25,157,4,10
3.035000,25,157,4,10
3.040000,22,160,4,10
3.045000,22,160,4,10
3.050000,22,160,4,10
3.055000,21,161,4,10
3.060000,21,161,4,10
3.065000,21,161,4,10
3.070000,21,161,4,10
3.075000,21,161,4,10
3.080000,21,161,4,10
3.085000,21,160,5,10
3.090000,20,161,5,10
3.095000,19,162,5,10
3.100000,19,162,5,10
3.105000,19,162,5,10
3.110000,18,163,5,10
3.115000,17,164,5,10
3.120000,17,164,5,10
3.125000,17,164,5,10
3.130000,17,164,5,10
3.135000,17,164,5,10
3.140000,17,164,5,10
3.145000,17,164,5,10
3.150000,17,164,5,10
3.155000,17,164,5,10
3.160000,16,164,5,11
3.165000,16,164,5,11
3.170000,16,164,5,11
3.175000,16,164,5,11
3.180000,15,165,5,11
3.185000,15,165,5,11
3.190000,15,165,5,11
3.195000,15,165,5,11
3.200000,15,165,5,11
3.205000,15,165,5,11
3.210000,15,165,5,11
3.215000,15,165,5,11
3.220000,15,165,5,11
3.225000,14,166,5,11
3.230000,12,168,5,11
3.235000,12,168,5,11
3.240000,12,168,5,11
3.245000,11,169,5,11
3.250000,11,169,5,11
3.255000,10,170,5,11
3.260000,9,171,5,11
3.265000,8,171,6,11
3.270000,8,171,6,11
3.275000,8,171,6,11
3.280000,8,171,6,11
3.285000,8,170,7,11
3.290000,8,170,7,11
3.295000,8,170,7,11
3.300000,8,170,7,11
3.305000,8,170,7,11
3.310000,8,170,7,11
3.315000,8,170,7,11
3.320000,8,170,7,11
3.325000,8,170,7,11
3.330000,7,171,7,11
3.335000,7,171,7,11
3.340000,7,171,7,11
3.345000,7,171,7,11
3.350000,7,171,7,11
3.355000,7,171,7,11
3.360000,7,171,7,11
3.365000,7,171,7,11
3.370000,7,171,7,11
3.375000,7,170,8,11
3.380000,7,169,9,11
3.385000,6,170,9,11
3.390000,6,170,9,11
3.395000,6,170,9,11
3.400000,6,170,9,11
3.405000,6,170,9,11
3.410000,6,170,9,11
3.415000,6,170,9,11
3.420000,6,170,9,11
3.425000,6,170,9,11
3.430000,6,170,9,11
3.435000,6,170,9,11
3.440000,6,170,9,11
3.445000,6,170,9,11
3.450000,6,170,9,11
3.455000,6,170,9,11
3.460000,6,167,12,11
3.465000,6,167,12,11
3.470000,6,167,12,11
3.475000,6,167,12,11
3.480000,6,167,12,11
3.485000,6,167,12,11
3.490000,6,167,12,11
3.495000,6,167,12,11
3.500000,5,168,12,11
3.505000,5,168,12,11
3.510000,5,167,13,11
3.515000,5,167,13,11
3.520000,5,166,14,11
3.525000,5,166,14,11
3.530000,5,166,14,11
3.535000,5,166,14,11
3.540000,5,166,14,11
3.545000,5,166,14,11
3.550000,5,166,14,11
3.555000,5,165,15,11
3.560000,5,164,16,11
3.565000,5,164,16,11
3.570000,5,164,16,11
3.575000,5,164,16,11
3.580000,5,163,17,11
3.585000,4,164,17,11
3.590000,4,162,19,11
3.595000,4,162,19,11
3.600000,4,162,19,11
3.605000,4,162,19,11
3.610000,4,162,19,11
3.615000,4,162,19,11
3.620000,4,162,19,11
3.625000,4,162,19,11
3.630000,4,162,19,11
3.635000,4,162,19,11
3.640000,4,162,19,11
3.645000,4,162,19,11
3.650000,4,162,19,11
3.655000,4,162,19,11
3.660000,4,161,20,11
3.665000,4,161,20,11
3.670000,4,161,20,11
3.675000,4,161,20,11
3.680000,4,161,20,11
3.685000,4,161,20,11
3.690000,4,161,20,11
3.695000,4,160,21,11
3.700000,4,158,23,11
3.705000,4,158,23,11
3.710000,4,158,23,11
3.715000,4,158,23,11
3.720000,3,158,23,12
3.725000,3,158,23,12
3.730000,3,158,23,12
3.735000,3,158,23,12
3.740000,3,158,23,12
3.745000,3,158,23,12
3.750000,3,158,23,12
3.755000,3,158,23,12
3.760000,3,158,23,12
3.765000,3,158,23,12
3.770000,3,157,24,12
3.775000,3,157,24,12
3.780000,3,157,24,12
3.785000,2,158,24,12
3.790000,2,158,24,12
3.795000,2,156,26,12
3.800000,2,155,27,12
3.805000,2,155,27,12
3.810000,2,155,27,12
3.815000,2,154,28,12
3.820000,2,154,28,12
3.825000,2,153,29,12
3.830000,2,153,29,12
3.835000,2,151,31,12
3.840000,2,151,31,12
3.845000,2,151,31,12
3.850000,2,151,31,12
3.855000,2,150,32,12
3.860000,2,150,32,12
3.865000,2,150,32,12
3.870000,2,150,32,12
3.875000,2,149,33,12
3.880000,2,149,33,12
3.885000,2,148,34,12
3.890000,2,146,36,12
3.895000,1,147,36,12
3.900000,1,145,38,12
3.905000,1,143,40,12
3.910000,1,143,40,12
3.915000,1,143,40,12
3.920000,1,143,40,12
3.925000,1,143,40,12
3.930000,1,143,40,12
3.935000,1,142,41,12
3.940000,1,139,44,12
3.945000,1,139,44,12
3.950000,1,137,46,12
3.955000,1,136,47,12
3.960000,1,135,48,12
3.965000,1,135,48,12
3.970000,1,134,49,12
3.975000,1,132,51,12
3.980000,1,132,51,12
3.985000,1,131,52,12
3.990000,1,130,53,12
3.995000,1,128,55,12
4.000000,1,127,56,12
4.005000,1,127,56,12
4.010000,1,124,59,12
4.015000,1,123,60,12
4.020000,1,123,60,12
4.025000,1,123,60,12
4.030000,1,123,60,12
4.035000,1,122,61,12
4.040000,1,122,61,12
4.045000,1,121,62,12
4.050000,1,120,63,12
4.055000,1,119,64,12
4.060000,1,119,64,12
4.065000,1,119,64,12
4.070000,1,118,65,12
4.075000,1,115,68,12
4.080000,1,115,68,12
4.085000,1,115,68,12
4.090000,1,114,69,12
4.095000,1,114,69,12
4.100000,1,112,71,12
4.105000,1,110,73,12
4.110000,1,109,74,12
4.115000,1,109,74,12
4.120000,1,109,74,12
4.125000,1,109,74,12
4.130000,1,109,74,12
4.135000,1,108,75,12
4.140000,1,106,77,12
4.145000,1,106,77,12
4.150000,1,106,77,12
4.155000,1,106,77,12
4.160000,1,104,79,12
4.165000,1,103,80,12
4.170000,1,103,80,12
4.175000,1,103,80,12
4.180000,1,103,80,12
4.185000,1,103,80,12
4.190000,1,103,80,12
4.195000,1,103,80,12
4.200000,1,102,81,12
4.205000,1,102,81,12
4.210000,1,101,82,12
4.215000,1,101,82,12
4.220000,1,101,82,12
4.225000,1,101,82,12
4.230000,1,99,84,12
4.235000,1,97,86,12
4.240000,1,97,86,12
4.245000,1,96,87,12
4.250000,1,95,88,12
4.255000,1,95,88,12
4.260000,1,95,88,12
4.265000,1,95,88,12
4.270000,1,95,88,12
4.275000,1,95,88,12
4.280000,1,94,89,12
4.285000,1,94,89,12
4.290000,1,94,89,12
4.295000,1,94,89,12
4.300000,1,94,89,12
4.305000,1,94,89,12
4.310000,1,94,89,12
4.315000,1,94,89,12
4.320000,1,93,90,12
4.325000,1,93,90,12
4.330000,1,93,90,12
4.335000,1,93,90,12
4.340000,1,93,90,12
4.345000,1,93,90,12
4.350000,1,93,90,12
4.355000,1,93,90,12
4.360000,1,93,90,12
4.365000,1,92,91,12
4.370000,1,90,93,12
4.375000,1,90,93,12
4.380000,1,89,94,12
4.385000,1,88,95,12
4.390000,1,87,96,12
4.395000,1,87,96,12
4.400000,1,87,96,12
4.405000,1,87,96,12
4.410000,1,87,96,12
4.415000,1,87,96,12
4.420000,1,86,97,12
4.425000,1,86,97,12
4.430000,1,86,97,12
4.435000,1,85,98,12
4.440000,1,85,98,12
4.445000,1,84,99,12
4.450000,1,84,99,12
4.455000,1,83,100,12
4.460000,1,83,100,12
4.465000,1,83,100,12
4.470000,1,83,100,12
4.475000,1,82,101,12
4.480000,1,82,101,12
4.485000,1,82,101,12
4.490000,1,82,101,12
4.495000,1,82,101,12
4.500000,1,82,101,12
4.505000,1,81,102,12
4.510000,1,80,103,12
4.515000,1,80,103,12
4.520000,1,77,106,12
4.525000,1,76,107,12
4.530000,1,74,109,12
4.535000,1,72,111,12
4.540000,1,71,112,12
4.545000,1,71,112,12
4.550000,1,71,112,12
4.555000,1,70,113,12
4.560000,1,70,113,12
4.565000,1,70,113,12
4.570000,1,70,113,12
4.575000,1,69,114,12
4.580000,1,69,114,12
4.585000,1,69,114,12
4.590000,1,69,114,12
4.595000,1,67,116,12
4.600000,1,67,116,12
4.605000,1,67,116,12
4.610000,1,67,116,12
4.615000,1,66,117,12
4.620000,1,65,118,12
4.625000,1,65,118,12
4.630000,1,65,118,12
4.635000,1,64,119,12
4.640000,1,63,120,12
4.645000,1,62,121,12
4.650000,1,62,121,12
4.655000,1,60,123,12
4.660000,1,60,123,12
4.665000,1,59,124,12
4.670000,1,59,124,12
4.675000,1,59,124,12
4.680000,1,59,124,12
4.685000,1,59,124,12
4.690000,1,59,124,12
4.695000,1,59,124,12
4.700000,1,59,124,12
4.705000,1,59,124,12
4.710000,1,59,124,12
4.715000,1,58,125,12
4.720000,1,57,126,12
4.725000,1,56,127,12
4.730000,1,56,127,12
4.735000,1,55,128,12
4.740000,1,54,129,12
4.745000,1,52,131,12
4.750000,1,51,132,12
4.755000,1,49,134,12
4.760000,1,48,135,12
4.765000,1,48,135,12
4.770000,1,47,136,12
4.775000,1,46,137,12
4.780000,1,43,140,12
4.785000,1,42,141,12
4.790000,1,41,142,12
4.795000,1,40,143,12
4.800000,1,39,144,12
4.805000,1,39,144,12
4.810000,1,39,144,12
4.815000,1,38,145,12
4.820000,1,38,145,12
4.825000,1,37,146,12
4.830000,1,37,146,12
4.835000,1,37,146,12
4.840000,1,37,146,12
4.845000,1,37,146,12
4.850000,1,37,146,12
4.855000,1,37,146,12
4.860000,1,35,148,12
4.865000,1,35,148,12
4.870000,1,34,149,12
4.875000,1,32,151,12
4.880000,1,32,151,12
4.885000,1,32,151,12
4.890000,1,32,151,12
4.895000,1,32,151,12
4.900000,1,30,153,12
4.905000,1,30,153,12
4.910000,1,26,157,12
4.915000,1,26,157,12
4.920000,1,25,158,12
4.925000,1,25,158,12
4.930000,1,24,159,12
4.935000,1,24,159,12
4.940000,1,24,159,12
4.945000,1,24,159,12
4.950000,1,24,159,12
4.955000,1,24,159,12
4.960000,1,24,159,12
4.965000,1,24,159,12
4.970000,1,24,159,12
4.975000,1,23,160,12
4.980000,1,23,160,12
4.985000,1,23,160,12
4.990000,1,23,160,12
4.995000,1,23,160,12
5.000000,1,23,160,12
5.005000,1,23,160,12
5.010000,1,23,160,12
5.015000,1,23,160,12
5.020000,1,23,160,12
5.025000,1,23,160,12
5.030000,1,23,160,12
5.035000,1,22,161,12
5.040000,1,22,161,12
5.045000,1,19,164,12
5.050000,1,19,164,12
5.055000,1,19,164,12
5.060000,1,18,165,12
5.065000,1,18,165,12
5.070000,1,18,165,12
5.075000,1,18,165,12
5.080000,1,18,165,12
5.085000,1,18,165,12
5.090000,1,18,165,12
5.095000,1,17,166,12
5.100000,1,16,167,12
5.105000,1,16,167,12
5.110000,1,16,167,12
5.115000,1,15,168,12
5.120000,1,14,169,12
5.125000,1,14,169,12
5.130000,1,14,169,12
5.135000,1,14,169,12
5.140000,1,14,169,12
5.145000,1,14,169,12
5.150000,1,14,169,12
5.155000,1,14,169,12
5.160000,1,14,169,12
5.165000,1,14,169,12
5.170000,1,14,169,12
5.175000,1,14,169,12
5.180000,1,14,169,12
5.185000,1,13,170,12
5.190000,1,13,170,12
5.195000,1,13,170,12
5.200000,1,13,170,12
5.205000,1,13,170,12
5.210000,1,13,170,12
5.215000,1,13,170,12
5.220000,1,13,170,12
5.225000,1,13,170,12
5.230000,1,12,171,12
5.235000,1,10,173,12
5.240000,1,10,173,12
5.245000,1,10,173,12
5.250000,1,9,174,12
5.255000,1,9,174,12
5.260000,1,8,175,12
5.265000,1,7,176,12
5.270000,1,6,177,12
5.275000,1,6,177,12
5.280000,1,6,177,12
5.285000,1,6,177,12
5.290000,1,6,177,12
5.295000,1,6,177,12
5.300000,1,6,177,12
5.305000,1,6,177,12
5.310000,1,6,177,12
5.315000,1,6,177,12
5.320000,1,6,177,12
5.325000,1,6,177,12
5.330000,1,6,177,12
5.335000,1,5,178,12
5.340000,1,5,178,12
5.345000,1,5,178,12
5.350000,1,5,178,12
5.355000,1,5,178,12
5.360000,1,5,178,12
5.365000,1,5,178,12
5.370000,1,5,178,12
5.375000,1,5,178,12
5.380000,1,5,178,12
5.385000,1,5,178,12
5.390000,1,4,179,12
5.395000,1,4,179,12
5.400000,1,4,179,12
5.405000,1,4,179,12
5.410000,1,4,179,12
5.415000,1,4,179,12
5.420000,1,4,179,12
5.425000,1,4,179,12
5.430000,1,4,179,12
5.435000,1,4,179,12
5.440000,1,4,179,12
5.445000,1,4,179,12
5.450000,1,4,179,12
5.455000,1,4,179,12
5.460000,1,4,179,12
5.465000,1,4,179,12
5.470000,1,4,179,12
5.475000,1,4,179,12
5.480000,1,4,179,12
5.485000,1,4,179,12
5.490000,1,4,179,12
5.495000,1,4,179,12
5.500000,1,4,179,12
5.505000,1,3,180,12
5.510000,1,3,180,12
5.515000,1,3,180,12
5.520000,1,3,180,12
5.525000,1,3,180,12
5.530000,1,3,180,12
5.535000,1,3,180,12
5.540000,1,3,180,12
5.545000,1,3,180,12
5.550000,1,3,180,12
5.555000,1,3,180,12
5.560000,1,3,180,12
5.565000,1,3,180,12
5.570000,1,3,180,12
5.575000,1,3,180,12
5.580000,1,3,180,12
5.585000,1,3,180,12
5.590000,1,2,181,12
5.595000,1,2,181,12
5.600000,1,2,181,12
5.605000,1,2,181,12
5.610000,1,2,181,12
5.615000,1,2,181,12
5.620000,1,2,181,12
5.625000,1,2,181,12
5.630000,1,2,181,12
5.635000,1,2,181,12
5.640000,1,2,181,12
5.645000,1,2,181,12
5.650000,1,2,181,12
5.655000,1,2,181,12
5.660000,1,2,181,12
5.665000,1,2,181,12
5.670000,1,2,181,12
5.675000,1,2,181,12
5.680000,1,2,181,12
5.685000,1,2,181,12
5.690000,1,2,181,12
5.695000,1,2,181,12
5.700000,1,2,181,12
5.705000,1,2,181,12
5.710000,1,2,181,12
5.715000,1,2,181,12
5.720000,1,2,181,12
5.725000,1,2,181,12
5.730000,1,2,181,12
5.735000,1,2,181,12
5.740000,1,2,181,12
5.745000,1,2,181,12
5.750000,1,2,181,12
5.755000,1,2,181,12
5.760000,1,2,181,12
5.765000,1,2,181,12
5.770000,1,2,181,12
5.775000,1,2,181,12
5.780000,1,2,181,12
5.785000,1,2,181,12
5.790000,1,1,182,12
5.795000,1,1,182,12
5.800000,1,1,182,12
5.805000,1,1,182,12
5.810000,1,1,182,12
5.815000,1,1,182,12
5.820000,1,1,182,12
5.825000,1,1,182,12
5.830000,1,1,182,12
5.835000,1,1,182,12
5.840000,1,1,182,12
5.845000,1,1,182,12
5.850000,1,1,182,12
5.855000,1,1,182,12
5.860000,1,1,182,12
5.865000,1,1,182,12
5.870000,1,1,182,12
5.875000,1,1,182,12
5.880000,1,1,182,12
5.885000,1,1,182,12
5.890000,1,1,182,12
5.895000,1,1,182,12
5.900000,1,0,183,12
